EmployeeNumber,Department,JobRole,Attrition,predicted_hazard_score,risk_percentile
1273,Sales,Sales Representative,Yes,16.29623,1.0
614,Sales,Sales Representative,Yes,14.423933,0.999
478,Sales,Sales Representative,Yes,13.398485,0.999
1928,Sales,Sales Representative,Yes,12.681814,0.998
1649,Research & Development,Laboratory Technician,Yes,11.420519,0.997
167,Sales,Sales Representative,Yes,10.397679,0.997
248,Sales,Sales Representative,Yes,10.379061,0.996
1624,Sales,Sales Representative,Yes,10.36054,0.995
1108,Research & Development,Research Scientist,Yes,9.40581,0.995
1494,Research & Development,Laboratory Technician,Yes,9.40435,0.994
514,Research & Development,Research Scientist,Yes,8.960418,0.993
1939,Research & Development,Research Scientist,Yes,8.569522,0.993
2021,Sales,Sales Representative,No,8.338237,0.992
959,Sales,Sales Representative,Yes,8.099622,0.991
19,Research & Development,Laboratory Technician,Yes,7.966899,0.99
741,Research & Development,Research Scientist,Yes,7.907346,0.99
1053,Research & Development,Research Scientist,Yes,7.888546,0.989
502,Sales,Sales Executive,Yes,7.64407,0.988
1077,Sales,Sales Representative,Yes,7.527791,0.988
554,Sales,Sales Representative,Yes,7.399427,0.987
994,Research & Development,Research Scientist,Yes,7.296144,0.986
1331,Sales,Sales Representative,Yes,7.134781,0.986
911,Research & Development,Laboratory Technician,Yes,7.041525,0.985
785,Sales,Sales Executive,Yes,7.030025,0.984
1248,Research & Development,Research Scientist,Yes,6.681406,0.984
1427,Sales,Sales Representative,Yes,6.634566,0.983
1767,Research & Development,Research Scientist,Yes,6.608492,0.982
133,Human Resources,Human Resources,Yes,6.383089,0.982
1961,Sales,Sales Representative,No,6.360837,0.981
1556,Sales,Sales Representative,No,6.220831,0.98
875,Research & Development,Research Scientist,No,6.195537,0.98
701,Research & Development,Research Scientist,Yes,6.09949,0.979
1876,Sales,Sales Representative,Yes,5.924925,0.978
1868,Research & Development,Research Scientist,Yes,5.91354,0.978
622,Research & Development,Laboratory Technician,Yes,5.875653,0.977
1004,Research & Development,Research Scientist,Yes,5.819477,0.976
297,Research & Development,Research Scientist,Yes,5.712785,0.976
1522,Research & Development,Research Scientist,Yes,5.70218,0.975
1504,Research & Development,Laboratory Technician,Yes,5.652341,0.974
62,Sales,Sales Executive,No,5.642121,0.973
752,Research & Development,Research Scientist,Yes,5.530738,0.973
1,Sales,Sales Executive,Yes,5.420899,0.972
27,Sales,Sales Representative,Yes,5.413633,0.971
1487,Sales,Sales Executive,Yes,5.401141,0.971
939,Research & Development,Research Scientist,No,5.308344,0.97
33,Research & Development,Research Scientist,Yes,5.293805,0.969
932,Research & Development,Laboratory Technician,Yes,5.260992,0.969
4,Research & Development,Laboratory Technician,Yes,5.241941,0.968
1286,Research & Development,Laboratory Technician,No,5.152802,0.967
608,Human Resources,Human Resources,Yes,5.145256,0.967
485,Sales,Sales Representative,Yes,5.096579,0.966
2020,Research & Development,Research Scientist,No,5.026281,0.965
454,Research & Development,Laboratory Technician,Yes,4.970073,0.965
47,Sales,Sales Representative,Yes,4.946231,0.964
1968,Sales,Sales Executive,Yes,4.939956,0.963
991,Research & Development,Research Scientist,Yes,4.93587,0.963
1461,Human Resources,Human Resources,No,4.872848,0.962
1844,Human Resources,Human Resources,Yes,4.861012,0.961
1016,Research & Development,Research Scientist,Yes,4.853962,0.961
1458,Research & Development,Laboratory Technician,Yes,4.824111,0.96
434,Research & Development,Research Scientist,No,4.79187,0.959
918,Research & Development,Laboratory Technician,Yes,4.767877,0.959
315,Research & Development,Research Scientist,Yes,4.709326,0.958
299,Sales,Sales Executive,Yes,4.678611,0.957
1269,Research & Development,Research Scientist,No,4.64278,0.956
392,Research & Development,Laboratory Technician,Yes,4.639853,0.956
702,Research & Development,Research Scientist,Yes,4.618506,0.955
1037,Sales,Sales Executive,Yes,4.606152,0.954
803,Research & Development,Manufacturing Director,No,4.593228,0.954
235,Sales,Sales Representative,Yes,4.565872,0.953
964,Research & Development,Research Scientist,No,4.522952,0.952
394,Research & Development,Laboratory Technician,Yes,4.505242,0.952
1379,Sales,Sales Representative,Yes,4.459227,0.951
1049,Human Resources,Human Resources,No,4.431459,0.95
1850,Research & Development,Laboratory Technician,No,4.430558,0.95
411,Sales,Sales Representative,No,4.400175,0.949
854,Research & Development,Research Scientist,No,4.385385,0.948
1646,Research & Development,Research Scientist,No,4.343838,0.948
51,Research & Development,Research Scientist,No,4.318896,0.947
1113,Sales,Sales Executive,Yes,4.273482,0.946
1569,Research & Development,Laboratory Technician,Yes,4.271059,0.946
732,Sales,Sales Executive,No,4.244725,0.945
1758,Sales,Sales Executive,Yes,4.144828,0.944
1878,Research & Development,Research Scientist,Yes,4.063703,0.944
1036,Sales,Sales Executive,No,4.060354,0.943
925,Sales,Sales Representative,No,4.055002,0.942
1055,Sales,Sales Representative,No,4.024316,0.941
1967,Sales,Sales Executive,Yes,4.004802,0.941
1980,Research & Development,Manufacturing Director,No,4.000783,0.94
1839,Research & Development,Research Scientist,No,3.977502,0.939
1079,Research & Development,Laboratory Technician,Yes,3.954513,0.939
648,Sales,Sales Representative,Yes,3.954077,0.938
1433,Research & Development,Research Scientist,Yes,3.948397,0.937
1279,Research & Development,Laboratory Technician,Yes,3.933851,0.937
896,Sales,Sales Representative,Yes,3.933735,0.936
1157,Sales,Sales Executive,Yes,3.921902,0.935
91,Sales,Sales Executive,No,3.901055,0.935
1281,Sales,Sales Executive,No,3.89141,0.934
819,Sales,Sales Executive,Yes,3.857277,0.933
1818,Human Resources,Human Resources,Yes,3.819904,0.933
55,Research & Development,Laboratory Technician,Yes,3.809088,0.932
493,Research & Development,Research Scientist,No,3.791916,0.931
1292,Research & Development,Research Scientist,No,3.79036,0.931
1448,Research & Development,Research Scientist,No,3.789689,0.93
1200,Research & Development,Research Scientist,Yes,3.777324,0.929
1674,Research & Development,Laboratory Technician,No,3.777293,0.929
952,Sales,Sales Representative,Yes,3.729742,0.928
72,Sales,Sales Executive,No,3.729294,0.927
1944,Human Resources,Human Resources,Yes,3.728339,0.927
1420,Research & Development,Laboratory Technician,Yes,3.720282,0.926
1605,Research & Development,Research Scientist,No,3.706875,0.925
2023,Sales,Sales Representative,Yes,3.690172,0.924
881,Research & Development,Research Scientist,Yes,3.674421,0.924
1586,Research & Development,Laboratory Technician,No,3.663939,0.923
467,Sales,Sales Representative,No,3.662871,0.922
1780,Sales,Sales Representative,Yes,3.649211,0.922
1210,Research & Development,Research Scientist,Yes,3.639346,0.921
494,Sales,Sales Representative,Yes,3.603503,0.92
325,Research & Development,Laboratory Technician,Yes,3.601054,0.92
922,Sales,Sales Representative,Yes,3.589518,0.919
1425,Sales,Sales Executive,No,3.574092,0.918
1464,Research & Development,Laboratory Technician,Yes,3.571588,0.918
137,Research & Development,Laboratory Technician,Yes,3.564309,0.917
1783,Research & Development,Laboratory Technician,Yes,3.556879,0.916
666,Sales,Sales Representative,No,3.531739,0.916
1534,Research & Development,Laboratory Technician,Yes,3.531073,0.915
120,Sales,Sales Executive,No,3.527478,0.914
1056,Sales,Sales Representative,No,3.519026,0.914
856,Research & Development,Research Scientist,No,3.518742,0.913
267,Research & Development,Research Scientist,No,3.517128,0.912
647,Research & Development,Laboratory Technician,Yes,3.494745,0.912
214,Research & Development,Research Scientist,No,3.487858,0.911
1752,Sales,Sales Representative,Yes,3.479147,0.91
68,Sales,Sales Executive,No,3.471418,0.91
1680,Sales,Sales Representative,No,3.466129,0.909
1702,Sales,Sales Representative,Yes,3.457189,0.908
1862,Sales,Sales Executive,Yes,3.438545,0.907
282,Research & Development,Healthcare Representative,Yes,3.436524,0.907
205,Sales,Sales Representative,No,3.408303,0.906
1188,Sales,Sales Executive,Yes,3.402332,0.905
1669,Sales,Sales Executive,No,3.402224,0.905
190,Research & Development,Laboratory Technician,Yes,3.392596,0.904
1402,Research & Development,Research Scientist,No,3.38887,0.903
1613,Sales,Sales Executive,No,3.371651,0.903
484,Sales,Sales Representative,No,3.354688,0.902
1409,Research & Development,Laboratory Technician,No,3.306197,0.901
1659,Research & Development,Laboratory Technician,No,3.298479,0.901
1813,Research & Development,Research Scientist,No,3.28471,0.9
1131,Research & Development,Research Scientist,No,3.280703,0.899
495,Research & Development,Research Scientist,No,3.277502,0.899
811,Research & Development,Laboratory Technician,Yes,3.273428,0.898
171,Research & Development,Research Scientist,No,3.250984,0.897
201,Research & Development,Laboratory Technician,No,3.227973,0.897
904,Sales,Sales Executive,No,3.219697,0.896
816,Research & Development,Laboratory Technician,Yes,3.216799,0.895
1394,Research & Development,Research Scientist,No,3.18168,0.895
216,Sales,Sales Representative,No,3.180965,0.894
147,Research & Development,Laboratory Technician,Yes,3.180676,0.893
286,Research & Development,Laboratory Technician,No,3.17304,0.893
518,Research & Development,Manufacturing Director,No,3.161306,0.892
